ID,COUNTRY_CD_2CHAR,COUNTRY_CD_3CHAR,COUNTRY_NAME,BASE_POINT,TRANSPORT_MODE,PORT_NAME_JP,PORT_NAME_EN,LATITUDE,LONGITUDE,COST_TYPE,COST_PER_KM_WT,COST_PER_CONTAINER,MINIMUM_CHARGE
KR_BUSAN_AIR_1,KR,KOR,KOREA,BUSAN,AIR,金海国際空港,Gimhae International Airport - PUS,35.1795,128.9382,Air Terminal Handling Fee,0.3,0,35
KR_BUSAN_SEA_1,KR,KOR,KOREA,BUSAN,SEA,釜山港,Port of Busan,35.1044,129.0435,Terminal Handling Charge,0,111,0
KR_BUSAN_RAIL_1,KR,KOR,KOREA,BUSAN,RAIL,釜山新港駅,Busan New Port Station,35.1011,128.8821,Railway Container Lift Fee,0,37,0
KR_BUSAN_ROAD_1,KR,KOR,KOREA,BUSAN,ROAD,梁山インランドコンテナデポ,Yangshan Inland Container Depot (Yangsan ICD),35.3223,129.0061,Truck Depot LO-LO Fee,0,26,0
FR_MARSEILLE_AIR_1,FR,FRA,FRANCE,MARSEILLE,AIR,マルセイユ・プロヴァンス空港,Marseille Provence Airport - MRS,43.4355,5.2136,Air Terminal Handling Fee,0.35,0,45
FR_MARSEILLE_SEA_1,FR,FRA,FRANCE,MARSEILLE,SEA,マルセイユ・フォス港,Marseille Fos Port,43.4344,4.8872,Terminal Handling Charge,0,240,0
FR_MARSEILLE_RAIL_1,FR,FRA,FRANCE,MARSEILLE,RAIL,ミラマ操車場,Miramas Yard,43.5843,5.0012,Railway Container Lift Fee,0,43,0
FR_MARSEILLE_ROAD_1,FR,FRA,FRANCE,MARSEILLE,ROAD,クレシュド陸送デポ（ミラマ）,Clésud Logistics Park (Miramas),43.6096,5.0056,Truck Depot LO-LO Fee,0,42,0
NL_ROTTERDAM_AIR_1,NL,NLD,NETHERLANDS,ROTTERDAM,AIR,ロッテルダム・ザ・ハーグ空港,Rotterdam The Hague Airport - RTM,51.9569,4.4372,Air Terminal Handling Fee,0.25,0,55
NL_ROTTERDAM_SEA_1,NL,NLD,NETHERLANDS,ROTTERDAM,SEA,ロッテルダム港,Port of Rotterdam,51.885,4.2867,Terminal Handling Charge,0,270,0
NL_ROTTERDAM_RAIL_1,NL,NLD,NETHERLANDS,ROTTERDAM,RAIL,キフフーク操車場,Kijfhoek Marshalling Yard,51.8267,4.5975,Railway Container Lift Fee,0,49,0
NL_ROTTERDAM_ROAD_1,NL,NLD,NETHERLANDS,ROTTERDAM,ROAD,ワールハーフェン・トラックデポ,Waalhaven Truck Depot,51.8864,4.4278,Truck Depot LO-LO Fee,0,45,0
CN_SHANGHAI_AIR_1,CN,CHN,CHINA,SHANGHAI,AIR,上海浦東国際空港,Shanghai Pudong International Airport - PVG,31.1443,121.8083,Air Terminal Handling Fee,0.35,0,40
