TRANSPORT_MODE,VEHICLE_TYPE,AIR_DISTANCE,SEA_SIZE,SEA_FUEL_TYPE,FUEL_L_T_KM
AIR,Freighter,< 1500km,,,0.4738
AIR,Freighter,>= 1500km,,,0.1976
AIR,Belly Freight,< 1500km,,,0.3881
AIR,Belly Freight,>= 1500km,,,0.3048
RAIL,Container,,,,0.008
RAIL,Cars,,,,0.019
RAIL,Chemicals,,,,0.0075
RAIL,Coal & Steel,,,,0.0058
RAIL,Building Materials,,,,0.0073
RAIL,Manufactured Products,,,,0.0087
RAIL,Cereals,,,,0.0057
RAIL,Truck + trailer on train,,,,0.0179
RAIL,Trailer only on train,,,,0.0119
SEA,Chemical tanker,,0-4999,HFO,0.0125
SEA,Chemical tanker,,0-4999,VLSFO,0.01264
SEA,Chemical tanker,,0-4999,MDO,0.01341
SEA,Chemical tanker,,5000-9999,HFO,0.0085
SEA,Chemical tanker,,5000-9999,VLSFO,0.00859
SEA,Chemical tanker,,5000-9999,MDO,0.00912
SEA,Chemical tanker,,10000-19999,HFO,0.0055
SEA,Chemical tanker,,10000-19999,VLSFO,0.00556
SEA,Chemical tanker,,10000-19999,MDO,0.0059
SEA,Chemical tanker,,20000-39999,HFO,0.0035
SEA,Chemical tanker,,20000-39999,VLSFO,0.00354
SEA,Chemical tanker,,20000-39999,MDO,0.00376
SEA,Chemical tanker,,40000-+,HFO,0.0022
SEA,Chemical tanker,,40000-+,VLSFO,0.00222
SEA,Chemical tanker,,40000-+,MDO,0.00236
SEA,General cargo,,0-4999,HFO,0.015
SEA,General cargo,,0-4999,VLSFO,0.01516
SEA,General cargo,,0-4999,MDO,0.01609
SEA,General cargo,,5000-9999,HFO,0.01
SEA,General cargo,,5000-9999,VLSFO,0.01011
SEA,General cargo,,5000-9999,MDO,0.01073
SEA,General cargo,,10000-19999,HFO,0.007
SEA,General cargo,,10000-19999,VLSFO,0.00708
SEA,General cargo,,10000-19999,MDO,0.00751
SEA,General cargo,,20000-+,HFO,0.0045
SEA,General cargo,,20000-+,VLSFO,0.00455
SEA,General cargo,,20000-+,MDO,0.00483
SEA,Liquefied gas tanker,,0-4999,HFO,0.018
SEA,Liquefied gas tanker,,0-4999,VLSFO,0.0182
SEA,Liquefied gas tanker,,0-4999,MDO,0.01931
SEA,Liquefied gas tanker,,5000-9999,HFO,0.012
SEA,Liquefied gas tanker,,5000-9999,VLSFO,0.01213
SEA,Liquefied gas tanker,,5000-9999,MDO,0.01288
SEA,Liquefied gas tanker,,10000-19999,HFO,0.008
SEA,Liquefied gas tanker,,10000-19999,VLSFO,0.00809
SEA,Liquefied gas tanker,,10000-19999,MDO,0.00858
SEA,Liquefied gas tanker,,20000-+,HFO,0.0042
SEA,Liquefied gas tanker,,20000-+,VLSFO,0.00425
SEA,Liquefied gas tanker,,20000-+,MDO,0.00451
SEA,Oil tanker,,0-4999,HFO,0.011
SEA,Oil tanker,,0-4999,VLSFO,0.01112
SEA,Oil tanker,,0-4999,MDO,0.0118
SEA,Oil tanker,,5000-9999,HFO,0.0075
SEA,Oil tanker,,5000-9999,VLSFO,0.00758
SEA,Oil tanker,,5000-9999,MDO,0.00805
SEA,Oil tanker,,10000-19999,HFO,0.0048
SEA,Oil tanker,,10000-19999,VLSFO,0.00485
SEA,Oil tanker,,10000-19999,MDO,0.00515
SEA,Oil tanker,,20000-59999,HFO,0.003
SEA,Oil tanker,,20000-59999,VLSFO,0.00303
SEA,Oil tanker,,20000-59999,MDO,0.00322
SEA,Oil tanker,,60000-79999,HFO,0.002
SEA,Oil tanker,,60000-79999,VLSFO,0.00202
